version,team,continent,is_host,goals_scored_last_4y,goals_received_last_4y,wins_last_4y,losses_last_4y,draws_last_4y,world_cup_titles_before,squad_total_market_value_eur,fifa_rank_pre_tournament,fifa_points_pre_tournament,squad_avg_age,world_cup_participations_before,groups_passed_before,round16_before,quarterfinals_before,semifinals_before,finals_before,winner,finalist,semi_finalist,quarter_finalist
2010,Nigeria,Africa,0,58,29,24,8,12,0,281780000.0,21,883.0,27.5,3,2,2,0,0,0,0.0,0.0,0.0,0.0
2010,North Korea,Asia,0,89,44,21,15,19,0,6900000.0,105,285.0,25.3,1,1,0,1,0,0,0.0,0.0,0.0,0.0
2010,Paraguay,South America,0,52,54,17,18,14,0,123950000.0,31,820.0,28.4,7,3,3,0,0,0,0.0,0.0,0.0,1.0
2010,Portugal,Europe,0,80,38,25,8,13,0,841000000.0,3,1249.0,27.1,4,2,1,2,2,0,0.0,0.0,0.0,0.0
2010,Serbia,Europe,0,77,41,23,11,11,0,266700000.0,15,947.0,26.7,10,7,2,5,2,0,0.0,0.0,0.0,0.0
2010,Slovakia,Europe,0,82,64,18,19,6,0,130050000.0,34,777.0,28.6,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2010,Slovenia,Europe,0,47,40,14,16,6,0,150600000.0,25,860.0,27.7,1,0,0,0,0,0,0.0,0.0,0.0,0.0
2010,South Africa,Africa,1,80,54,31,22,17,0,46350000.0,83,392.0,26.3,2,0,0,0,0,0,0.0,0.0,0.0,0.0
2010,South Korea,Asia,0,81,43,26,11,18,0,118800000.0,47,632.0,27.6,7,1,1,1,1,0,0.0,0.0,0.0,0.0
2010,Spain,Europe,0,121,31,46,4,4,0,1150000000.0,2,1565.0,27.2,12,8,6,4,0,0,1.0,1.0,1.0,1.0
2010,Switzerland,Europe,0,58,45,18,15,7,0,251000000.0,24,866.0,27.5,8,5,4,3,0,0,0.0,0.0,0.0,0.0
2010,United States,North America,0,112,74,36,19,6,0,169700000.0,14,957.0,26.0,8,4,3,2,1,0,0.0,0.0,0.0,0.0
2010,Uruguay,South America,0,71,47,19,11,13,2,419200000.0,16,899.0,26.6,10,7,2,4,3,1,0.0,0.0,1.0,1.0
2014,Algeria,Africa,0,49,29,19,8,6,0,57000000.0,22,858.0,26.6,3,0,0,0,0,0,0.0,0.0,0.0,0.0
2014,Argentina,South America,0,98,46,29,7,15,0,392000000.0,5,1175.0,28.92,15,12,7,8,4,4,0.0,1.0,1.0,1.0
2014,Australia,Oceania,0,93,57,25,14,11,0,21000000.0,62,526.0,26.36,3,1,1,0,0,0,0.0,0.0,0.0,0.0
2014,Belgium,Europe,0,71,41,21,8,12,0,348000000.0,11,1074.0,25.96,11,7,6,1,1,0,0.0,0.0,0.0,1.0
2014,Bosnia and Herzegovina,Europe,0,69,41,20,11,7,0,115000000.0,21,873.0,27.06,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2014,Brazil,South America,1,125,38,37,8,10,0,468000000.0,3,1242.0,28.36,19,17,9,13,9,6,0.0,0.0,1.0,1.0
2014,Cameroon,Africa,0,61,37,20,8,14,0,117000000.0,56,558.0,26.6,6,1,1,1,0,0,0.0,0.0,0.0,0.0
2014,Chile,South America,0,84,58,24,15,9,0,139000000.0,14,1026.0,28.0,8,3,2,1,1,0,0.0,0.0,0.0,0.0
2014,Colombia,South America,0,58,25,22,8,11,0,191000000.0,8,1137.0,27.47,4,1,1,0,0,0,0.0,0.0,0.0,1.0
2014,Costa Rica,North America,0,79,69,24,23,20,0,30000000.0,28,762.0,27.43,3,1,1,0,0,0,0.0,0.0,0.0,1.0
2014,Croatia,Europe,0,67,39,23,9,11,0,197000000.0,18,903.0,27.36,3,1,1,1,1,0,0.0,0.0,0.0,0.0
2014,Ecuador,South America,0,74,57,18,13,16,0,62000000.0,26,791.0,27.73,2,1,1,0,0,0,0.0,0.0,0.0,0.0
2014,England,Europe,0,83,36,24,5,14,0,334000000.0,10,1090.0,26.57,13,11,6,8,2,1,0.0,0.0,0.0,0.0
2014,France,Europe,0,82,34,27,10,12,0,379000000.0,17,913.0,26.84,13,7,5,6,5,2,0.0,0.0,0.0,1.0
2014,Germany,Europe,0,127,60,32,6,11,0,526000000.0,2,1300.0,26.19,17,17,9,15,12,7,1.0,1.0,1.0,1.0
2014,Ghana,Africa,0,86,41,27,13,11,0,96000000.0,37,704.0,25.45,2,2,2,1,0,0,0.0,0.0,0.0,0.0
2014,Greece,Europe,0,53,31,25,5,15,0,80000000.0,12,1064.0,28.51,2,0,0,0,0,0,0.0,0.0,0.0,0.0
2014,Honduras,North America,0,74,77,21,22,18,0,21000000.0,33,731.0,28.59,2,0,0,0,0,0,0.0,0.0,0.0,0.0
2014,Iran,Asia,0,100,36,32,8,14,0,24000000.0,43,641.0,28.5,3,0,0,0,0,0,0.0,0.0,0.0,0.0
2014,Italy,Europe,0,79,55,22,11,20,0,323000000.0,9,1104.0,27.9,17,11,8,9,8,6,0.0,0.0,0.0,0.0
2014,Ivory Coast,Africa,0,88,40,28,5,10,0,122000000.0,23,809.0,27.83,2,0,0,0,0,0,0.0,0.0,0.0,0.0
2014,Japan,Asia,0,102,57,32,11,11,0,98000000.0,46,626.0,27.32,4,2,2,0,0,0,0.0,0.0,0.0,0.0
2014,Mexico,North America,0,109,58,34,17,13,0,97000000.0,20,882.0,27.26,14,7,6,2,0,0,0.0,0.0,0.0,0.0
2014,Netherlands,Europe,0,106,39,27,8,11,0,208000000.0,15,981.0,26.47,9,9,7,5,4,3,0.0,0.0,1.0,1.0
2014,Nigeria,Africa,0,87,46,24,9,19,0,84000000.0,44,640.0,25.81,4,2,2,0,0,0,0.0,0.0,0.0,0.0
2014,Portugal,Europe,0,91,46,25,8,12,0,297000000.0,4,1189.0,28.53,5,3,2,2,2,0,0.0,0.0,0.0,0.0
2014,Russia,Europe,0,67,25,24,6,14,0,180000000.0,19,893.0,27.48,9,6,1,4,1,0,0.0,0.0,0.0,0.0
2014,South Korea,Asia,0,76,62,24,16,11,0,52000000.0,57,547.0,26.19,8,2,2,1,1,0,0.0,0.0,0.0,0.0
2014,Spain,Europe,0,125,39,40,6,8,0,622000000.0,1,1485.0,28.25,13,9,7,5,1,1,0.0,0.0,0.0,0.0
2014,Switzerland,Europe,0,54,33,19,6,11,0,178000000.0,6,1149.0,26.07,9,5,4,3,0,0,0.0,0.0,0.0,0.0
2014,United States,North America,0,93,64,34,16,11,0,58000000.0,13,1035.0,27.81,9,5,4,2,1,0,0.0,0.0,0.0,0.0
2014,Uruguay,South America,0,93,56,25,11,14,0,218000000.0,7,1147.0,28.55,11,8,3,5,4,1,0.0,0.0,0.0,0.0
2002,Argentina,South America,0,70,34,23,5,10,2,389915000.0,3,784.0,28.83,12,10,5,6,4,4,0.0,0.0,0.0,0.0
2002,Belgium,Europe,0,66,43,17,11,12,0,363640000.0,23,653.0,29.45,10,6,5,1,1,0,0.0,0.0,0.0,0.0
2002,Brazil,South America,0,144,53,38,13,12,4,389915000.0,2,784.0,26.7,16,14,6,10,8,5,1.0,1.0,1.0,1.0
2002,Cameroon,Africa,0,65,25,23,5,13,0,144860000.0,17,672.0,25.4,4,1,1,1,0,0,0.0,0.0,0.0,0.0
2002,China,Asia,0,126,47,29,14,12,0,59530000.0,50,566.0,26.65,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2002,Costa Rica,North America,0,103,61,27,16,13,0,77500000.0,29,643.0,27.49,1,1,1,0,0,0,0.0,0.0,0.0,0.0
2002,Croatia,Europe,0,50,37,14,7,17,0,363640000.0,21,655.0,28.13,1,1,1,1,1,0,0.0,0.0,0.0,0.0
2002,Denmark,Europe,0,62,38,20,10,11,0,363640000.0,20,657.0,27.96,2,2,2,1,0,0,0.0,0.0,0.0,0.0
2002,Ecuador,South America,0,59,56,20,18,13,0,389915000.0,36,624.0,27.88,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2002,England,Europe,0,65,34,17,9,14,1,363640000.0,12,694.0,27.16,10,8,3,6,2,1,0.0,0.0,0.0,1.0
2002,France,Europe,0,101,39,33,6,10,1,363640000.0,1,802.0,28.84,10,6,4,5,4,1,0.0,0.0,0.0,0.0
2002,Germany,Europe,0,100,58,24,13,10,3,363640000.0,11,695.0,28.15,14,14,6,12,9,6,0.0,1.0,1.0,1.0
2002,Italy,Europe,0,53,26,21,7,11,3,363640000.0,6,717.0,28.15,14,9,6,8,7,5,0.0,0.0,0.0,0.0
2002,Japan,Asia,1,86,49,24,13,15,0,59530000.0,32,634.0,25.8,1,0,0,0,0,0,0.0,0.0,0.0,0.0
2002,Mexico,North America,0,132,90,41,25,16,0,77500000.0,7,716.0,28.99,11,4,3,2,0,0,0.0,0.0,0.0,0.0
2002,Nigeria,Africa,0,71,36,26,7,12,0,144860000.0,27,644.0,23.92,2,2,2,0,0,0,0.0,0.0,0.0,0.0
2002,Paraguay,South America,0,66,58,21,14,14,0,389915000.0,18,671.0,28.2,5,2,2,0,0,0,0.0,0.0,0.0,0.0
2002,Poland,Europe,0,63,41,21,10,12,0,363640000.0,38,615.0,28.78,5,5,2,2,2,0,0.0,0.0,0.0,0.0
2002,Portugal,Europe,0,109,33,28,5,9,0,363640000.0,5,726.0,28.29,2,1,0,1,1,0,0.0,0.0,0.0,0.0
2002,Republic of Ireland,Europe,0,66,28,21,7,9,0,363640000.0,15,674.0,27.48,2,2,2,1,0,0,0.0,0.0,0.0,0.0
2002,Russia,Europe,0,59,40,18,10,10,0,363640000.0,28,644.0,27.8,1,0,0,0,0,0,0.0,0.0,0.0,0.0
2002,Saudi Arabia,Asia,0,156,73,48,17,13,0,59530000.0,34,627.0,26.3,2,1,1,0,0,0,0.0,0.0,0.0,0.0
2002,Senegal,Africa,0,79,46,26,12,21,0,144860000.0,42,599.0,25.23,0,0,0,0,0,0,0.0,0.0,0.0,1.0
2002,Slovenia,Europe,0,64,53,18,10,16,0,363640000.0,25,649.0,28.57,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2002,South Africa,Africa,0,72,50,30,14,17,0,144860000.0,37,623.0,26.77,1,0,0,0,0,0,0.0,0.0,0.0,0.0
2002,South Korea,Asia,1,95,60,28,14,23,0,59530000.0,40,603.0,27.13,5,0,0,0,0,0,0.0,0.0,1.0,1.0
2002,Spain,Europe,0,97,35,25,8,7,0,363640000.0,8,713.0,27.11,10,6,4,3,0,0,0.0,0.0,0.0,1.0
2002,Sweden,Europe,0,64,29,24,8,16,0,363640000.0,19,665.0,27.22,9,6,2,4,3,1,0.0,0.0,0.0,0.0
2002,Tunisia,Africa,0,85,44,23,11,16,0,144860000.0,31,635.0,27.48,2,0,0,0,0,0,0.0,0.0,0.0,0.0
2002,Turkey,Europe,0,46,33,15,10,11,0,363640000.0,22,654.0,28.04,1,0,0,0,0,0,0.0,0.0,1.0,1.0
2002,United States,North America,0,91,46,30,16,13,0,77500000.0,13,690.0,28.76,6,3,2,1,1,0,0.0,0.0,0.0,1.0
2002,Uruguay,South America,0,56,50,18,15,12,2,389915000.0,24,652.0,25.76,9,7,2,4,3,1,0.0,0.0,0.0,0.0
2026,France,Europe,0,85,32,25,6,7,2,1290000000.0,1,1877.32,26.7,16,10,8,9,7,4,,,,
2026,Spain,Europe,0,104,32,29,2,8,1,1150000000.0,2,1876.4,27.2,16,11,9,6,2,1,,,,
2026,Argentina,South America,0,80,14,30,4,3,3,575000000.0,3,1874.81,27.9,18,15,10,10,6,6,,,,
2026,England,Europe,0,82,23,26,6,7,1,1300000000.0,4,1825.97,26.8,16,13,8,10,3,1,,,,
2026,Portugal,Europe,0,98,31,26,5,7,0,841000000.0,5,1763.83,27.1,8,5,4,3,2,0,,,,
2026,Brazil,South America,0,58,39,15,10,10,5,932000000.0,6,1761.16,27.8,22,20,12,17,11,6,,,,
2026,Netherlands,Europe,0,92,41,21,8,9,0,808000000.0,7,1757.87,26.6,11,11,9,7,5,3,,,,
2026,Morocco,Africa,0,100,18,37,2,9,0,435550000.0,8,1755.87,27.4,6,2,2,1,1,0,,,,
2026,Belgium,Europe,0,80,32,19,7,10,0,442200000.0,9,1734.71,27.1,14,9,8,3,2,0,,,,
2026,Germany,Europe,0,80,47,21,10,7,4,828000000.0,10,1730.37,26.6,20,18,10,16,13,8,,,,
2026,Croatia,Europe,0,68,33,20,7,8,0,258500000.0,11,1717.07,28.5,6,3,3,3,3,1,,,,
2026,Colombia,South America,0,73,35,22,7,11,0,285100000.0,13,1693.09,29.3,6,3,3,1,0,0,,,,
2026,Senegal,Africa,0,88,22,31,3,9,0,405900000.0,14,1688.99,27.4,3,2,2,1,0,0,,,,
2026,Mexico,North America,1,80,52,27,12,15,0,142100000.0,15,1681.03,25.6,17,9,8,2,0,0,,,,
2026,United States,North America,1,101,60,26,17,9,0,169700000.0,16,1673.13,26.0,11,7,6,2,1,0,,,,
2026,Uruguay,South America,0,54,30,16,7,16,2,419200000.0,17,1673.07,26.6,14,10,5,7,5,1,,,,
2026,Japan,Asia,0,110,26,27,5,5,0,223500000.0,18,1660.43,26.4,7,4,4,0,0,0,,,,
2026,Switzerland,Europe,0,71,40,15,6,16,0,251000000.0,19,1649.4,27.5,12,8,7,3,0,0,,,,
2026,Iran,Asia,0,83,28,25,4,8,0,34250000.0,21,1615.3,29.2,6,0,0,0,0,0,,,,
2026,Turkey,Europe,0,65,51,21,10,6,0,508200000.0,22,1599.04,27.0,2,1,1,1,1,0,,,,
2026,Ecuador,South America,0,39,23,16,6,15,0,349580000.0,23,1594.78,25.2,4,1,1,0,0,0,,,,
2026,Austria,Europe,0,81,30,23,6,7,0,231900000.0,24,1593.45,28.0,7,4,1,2,2,0,,,,
2026,South Korea,Asia,0,76,36,21,6,12,0,118800000.0,25,1588.66,27.5,11,3,3,1,1,0,,,,
2026,Australia,Oceania,0,69,26,22,8,6,0,32850000.0,27,1580.67,27.5,6,2,2,0,0,0,,,,
2026,Algeria,Africa,0,104,34,32,4,11,0,229100000.0,28,1564.26,26.4,4,1,1,0,0,0,,,,
2026,Egypt,Africa,0,75,33,25,5,15,0,136200000.0,29,1563.24,28.9,3,1,1,0,0,0,,,,
2026,Canada,North America,1,59,40,18,8,15,0,21880000.0,30,1556.48,24.6,2,0,0,0,0,0,,,,
2026,Norway,Europe,0,83,33,19,7,6,0,502900000.0,31,1550.94,26.0,3,2,2,0,0,0,,,,
2026,Panama,North America,0,82,60,27,14,11,0,5300000.0,33,1549.64,25.4,1,0,0,0,0,0,,,,
2026,Ivory Coast,Africa,0,79,29,27,8,8,0,370800000.0,34,1532.98,26.6,3,0,0,0,0,0,,,,
2026,Sweden,Europe,0,71,50,19,12,4,0,495980000.0,38,1514.77,27.1,12,9,5,6,4,1,,,,
2026,Paraguay,South America,0,29,33,11,12,9,0,123950000.0,40,1503.5,28.3,8,4,4,1,0,0,,,,
2026,Czech Republic,Europe,0,66,38,18,6,11,0,115900000.0,41,1501.38,27.1,9,4,3,4,2,2,,,,
2026,Scotland,Europe,0,51,52,14,15,6,0,211450000.0,43,1498.35,29.1,8,0,0,0,0,0,,,,
2026,Tunisia,Africa,0,63,30,22,8,14,0,68450000.0,44,1483.05,28.8,6,0,0,0,0,0,,,,
2026,DR Congo,Africa,0,53,24,23,8,12,0,134050000.0,46,1478.35,28.1,1,0,0,0,0,0,,,,
2026,Uzbekistan,Asia,0,64,29,22,4,14,0,14850000.0,50,1465.34,25.6,0,0,0,0,0,0,,,,
2026,Qatar,Asia,0,74,70,19,16,13,0,18000000.0,55,1454.96,27.8,1,0,0,0,0,0,,,,
2026,Iraq,Asia,0,68,42,26,11,9,0,10700000.0,57,1447.14,28.2,1,0,0,0,0,0,,,,
2026,South Africa,Africa,0,69,41,20,7,20,0,44450000.0,60,1429.73,26.3,3,0,0,0,0,0,,,,
2026,Saudi Arabia,Asia,0,64,59,22,20,12,0,21800000.0,61,1421.43,27.1,6,1,1,0,0,0,,,,
2026,Jordan,Asia,0,85,63,22,15,12,0,9300000.0,63,1391.45,28.5,0,0,0,0,0,0,,,,
2026,Bosnia and Herzegovina,Europe,0,38,55,9,16,6,0,117800000.0,65,1385.84,26.9,1,0,0,0,0,0,,,,
2026,Cape Verde,Africa,0,46,39,16,10,12,0,31830000.0,69,1366.13,29.2,0,0,0,0,0,0,,,,
2026,Ghana,Africa,0,46,42,12,13,9,0,164900000.0,74,1346.31,25.1,4,2,2,1,0,0,,,,
2026,Curaçao,North America,0,55,39,12,10,10,0,25380000.0,82,1294.65,26.5,0,0,0,0,0,0,,,,
2026,Haiti,North America,0,71,37,16,8,8,0,38750000.0,83,1291.71,27.6,1,0,0,0,0,0,,,,
2026,New Zealand,Oceania,0,63,32,13,12,6,0,16430000.0,85,1281.57,27.8,2,0,0,0,0,0,,,,
